Package                   Version     Editable project location
------------------------- ----------- --------------------------------------
anyio                     3.7.0
attrs                     23.1.0
beautifulsoup4            4.12.2
certifi                   2023.5.7
chardet                   5.1.0
charset-normalizer        3.1.0
click                     8.1.3
click-plugins             1.1.1
cligj                     0.7.2
clipboard                 0.0.4
DateTimeRange             2.1.0
Fiona                     1.9.4.post1
geojson                   3.0.1
geopandas                 0.13.2
h11                       0.14.0
httpcore                  0.17.2
httpx                     0.24.1
idna                      3.4
jsonschema                4.18.0a10
jsonschema-specifications 2023.5.2
logzero                   1.7.0
mbstrdecoder              1.1.3
numpy                     1.25.0
packaging                 23.1
pandas                    2.0.3
pip                       23.1.2
planet                    2.0.2
porder                    0.9.0
prettytable               3.8.0
progressbar2              4.2.0
PyJWT                     2.6.0
pyperclip                 1.8.2
pyproj                    3.6.0
pySmartDL                 1.3.4
python-dateutil           2.8.2
python-utils              3.7.0
pytz                      2023.3
PyYAML                    6.0
referencing               0.29.0
requests                  2.31.0
retrying                  1.3.4
rpds-py                   0.7.1
setuptools                67.6.1
shapely                   2.0.1
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.4.1
tqdm                      4.65.0
typepy                    1.3.1
typing_extensions         4.6.3
tzdata                    2023.3
urllib3                   2.0.3
visvalingamwyatt          0.2.0
wcwidth                   0.2.6
